BufId,NewOffset
4670,816
7289,0
7292,72
7295,144
7300,0
7302,72
7304,144
7308,0
7310,72
7312,144
4729,888
4788,960
4847,1032
4906,1104
7317,0
7320,72
7323,144
5888,1248
7329,0
7331,72
7333,144
7337,0
7339,72
7341,144
5891,1320
5894,1392
5897,1464
7345,0
7348,72
7351,144
5900,1536
5903,1608
7357,0
7360,72
7362,144
7366,0
7368,72
7370,144
5906,1680
7374,0
7376,72
7379,144
7383,0
7385,72
7387,144
7391,0
7393,72
7395,144
7399,0
7401,72
7403,144
7407,0
7409,72
7411,144
7415,0
7417,72
7419,144
5909,1752
7423,0
7425,72
7427,144
5947,1896
5950,1968
5953,2040
5956,3888
7433,0
7436,72
7439,144
7444,0
7446,72
7448,144
7452,0
7454,72
7456,144
5959,2272
5962,2128
5965,2200
5968,2344
7461,0
7464,72
7467,144
6006,2488
7473,0
7475,72
7477,144
7481,0
7483,72
7485,144
6009,2560
6012,2632
6015,2704
7489,0
7492,72
7495,144
6018,2776
6021,2848
7501,0
7504,72
7506,144
7510,0
7512,72
7514,144
6024,2920
7518,0
7520,72
7523,144
6027,2992
7527,0
7529,72
7531,144
5885,1176
5944,1824
6003,2416
6062,3064
7537,0
7540,72
7543,144
7548,0
7550,72
7552,144
7048,3208
7051,3352
7054,3424
7057,3568
7557,0
7560,72
7563,144
7079,3800
7569,0
7571,72
7573,144
7082,112
7085,256
7088,328
7577,0
7580,72
7583,144
7110,3280
7113,3496
7589,0
7592,72
7594,144
7116,3712
7119,184
7598,0
7600,72
7603,144
9120,2112
9281,3784
10560,72
9544,3872
9104,472
9300,488
9338,504
7045,3136
9120,2112
9281,3784
10560,72
9544,3872
9104,472
9300,488
9338,504
7076,3640
7107,0
7138,400
7612,0
7615,72
7618,144
7288,592
7291,664
7294,736
7297,808
7627,0
7630,72
7633,144
7319,952
7322,1024
7325,1096
7642,0
7645,72
7648,144
7655,0
7657,72
7659,144
7663,0
7665,72
7667,144
7671,0
7673,72
7675,144
7679,0
7681,72
7683,144
7687,0
7689,72
7691,144
7695,0
7697,72
7699,144
7703,0
7705,72
7707,144
7711,0
7713,72
7715,144
7719,0
7721,72
8019,144
8055,0
8073,72
8091,144
8127,0
8145,72
8147,144
8151,0
8153,72
8155,144
8159,0
8161,72
8163,144
8167,0
8169,72
8171,144
8175,0
8177,72
8179,144
8183,0
8185,72
8187,144
8191,0
8193,72
8195,144
8199,0
8201,72
8203,144
8207,0
8209,72
8211,144
8215,0
8217,72
8219,144
8223,0
8225,72
8227,144
8231,0
8233,72
8235,144
8239,0
8241,72
8243,144
8247,0
8249,72
8251,144
8255,0
8257,72
8259,144
8263,0
8265,72
8267,144
8271,0
8273,72
8275,144
8279,0
8281,72
8283,144
8287,0
8289,72
8291,144
8295,0
8297,72
8299,144
8303,0
8305,72
8307,144
8311,0
8313,72
8315,144
8319,0
8321,72
8323,144
8327,0
8329,72
8333,144
8337,0
8339,72
8343,144
8347,0
8349,72
8353,144
8357,0
8359,72
8363,144
8367,0
8369,72
8371,144
8375,0
8377,72
8379,144
8383,0
8385,72
8387,144
8391,0
8393,72
8395,144
8399,0
8401,72
8403,144
8407,0
8409,72
8411,144
8415,0
8417,72
8419,144
8423,0
8425,72
8723,144
8759,0
8777,72
8795,144
8831,0
8849,72
8851,144
8855,0
8857,72
8859,144
8863,0
8865,72
8867,144
8871,0
8873,72
8875,144
8879,0
8881,72
8883,144
8887,0
8889,72
8891,144
8895,0
8897,72
8899,144
8903,0
8905,72
8907,144
8911,0
8913,72
8915,144
8919,0
8921,72
8923,144
8927,0
8929,72
8931,144
8935,0
8937,72
8939,144
8943,0
8945,72
8947,144
8951,0
8953,72
8955,144
8959,0
8961,72
8963,144
8967,0
8969,72
8971,144
8975,0
8977,72
8979,144
8983,0
8985,72
8987,144
8991,0
8993,72
8995,144
8999,0
9001,72
9003,144
9007,0
9009,72
9011,144
9015,0
9017,72
9019,144
9023,0
9025,72
9027,144
9031,0
9033,72
9037,144
9041,0
9043,72
9047,144
9051,0
9053,72
9057,144
9061,0
9063,72
9067,144
9071,0
9073,72
9075,144
9079,0
9081,72
9083,144
9087,0
9089,72
9091,144
9095,0
9097,72
9099,144
9103,0
9105,72
9107,144
9111,0
9113,72
9115,144
9119,0
9417,72
9435,144
9471,0
9489,72
9507,144
9543,0
9545,72
9547,144
9551,0
9553,72
9555,144
9559,0
9561,72
9563,144
9567,0
9569,72
9571,144
9575,0
9577,72
9579,144
9583,0
9585,72
9587,144
9591,0
9593,72
9595,144
9599,0
9601,72
9603,144
9607,0
9609,72
9611,144
9615,0
9617,72
9619,144
9623,0
9625,72
9627,144
9631,0
9633,72
9635,144
9639,0
9641,72
9643,144
9647,0
9649,72
9651,144
9655,0
9657,72
9659,144
9663,0
9665,72
9667,144
9671,0
9673,72
9675,144
9679,0
9681,72
9683,144
9687,0
9689,72
9691,144
9695,0
9697,72
9699,144
9703,0
9705,72
9707,144
9711,0
9713,72
9715,144
9719,0
9721,72
9723,144
9727,0
9731,72
9733,144
9737,0
9741,72
9743,144
9747,0
9751,72
9753,144
9757,0
9761,72
9763,144
9767,0
9769,72
9771,144
9775,0
9777,72
10075,144
10111,0
10129,72
10147,144
10183,0
10201,72
10203,144
10207,0
10209,72
10211,144
10215,0
10217,72
10219,144
10223,0
10225,72
10227,144
10231,0
10233,72
10235,144
10239,0
10241,72
10243,144
10247,0
10249,72
10251,144
10255,0
10257,72
10259,144
10263,0
10265,72
10267,144
10271,0
10273,72
10275,144
10279,0
10281,72
10283,144
10287,0
10289,72
10291,144
10295,0
10297,72
10299,144
10303,0
10305,72
10307,144
10311,0
10313,72
10315,144
10319,0
10321,72
10323,144
10327,0
10329,72
10331,144
10335,0
10337,72
10339,144
10343,0
10345,72
10347,144
10351,0
10353,72
10355,144
10359,0
10361,72
10363,144
10367,0
10369,72
10371,144
10375,0
10377,72
10379,144
10383,0
10385,72
10389,144
10393,0
10395,72
10399,144
10403,0
10405,72
10409,144
10413,0
10415,72
10419,144
10735,0
10753,72
10771,144
10807,0
10825,72
10843,144
10847,0
10849,72
10851,144
10855,0
10857,72
10859,144
10863,0
10865,72
10867,144
10871,0
10873,72
10875,144
10879,0
10881,72
10883,144
10887,0
10889,72
10891,144
10895,0
10897,72
10899,144
10903,0
10905,72
10907,144
10911,0
10913,72
10915,144
10919,0
10921,72
10923,144
10927,0
10929,72
10931,144
10935,0
10937,72
10939,144
10943,0
10945,72
10947,144
10951,0
10953,72
10955,144
10959,0
10961,72
10963,144
10967,0
10969,72
10971,144
10975,0
10977,72
10979,144
10983,0
10985,72
10987,144
10991,0
10993,72
10995,144
10999,0
11001,72
11003,144
11007,0
11009,72
11011,144
11015,0
11017,72
11019,144
11023,0
11025,72
11027,144
11033,0
11035,72
11037,144
11043,0
11045,72
11047,144
11053,0
11055,72
11057,144
11063,0
11065,72
11067,144
11071,0
11073,72
11075,144
11079,0
11081,72
11083,144
11087,0
11089,72
11091,144
11095,0
11097,72
11099,144
11103,0
11105,72
11107,144
11111,0
11113,72
11115,144
11119,0
11121,72
11123,144
11127,0
11129,72
11131,144
11135,0
11137,72
11139,144
11143,0
11145,72
11147,144
11151,0
11153,72
11155,144
11159,0
11161,72
11163,144
11167,0
11169,72
11171,144
11175,0
11177,72
11179,144
11183,0
11185,72
11187,144
11191,0
11193,72
11195,144
11199,0
11201,72
11203,144
11207,0
11209,72
11211,144
11215,0
11217,72
11219,144
11223,0
11225,72
11227,144
11231,0
11233,72
11235,144
11239,0
11241,72
11243,144
11247,0
11249,72
11251,144
11255,0
11257,72
11259,144
11265,0
11267,72
11269,144
11275,0
11277,72
11279,144
11285,0
11287,72
11289,144
11295,0
11297,72
11299,144
11303,0
11305,72
11307,144
11311,0
11313,72
11315,144
11319,0
11321,72
11323,144
11327,0
11329,72
11331,144
11335,0
11337,72
11339,144
11343,0
11345,72
11347,144
11351,0
11353,72
11355,144
11359,0
11361,72
11363,144
11367,0
11369,72
11371,144
11375,0
11377,72
11379,144
11383,0
11385,72
11387,144
11391,0
11393,72
11395,144
11399,0
11401,72
11403,144
11407,0
11409,72
11411,144
11415,0
11417,72
11419,144
11423,0
11425,72
11427,144
11433,0
11435,72
11437,144
11443,0
11445,72
11447,144
11453,0
11455,72
11457,144
11463,0
11465,72
11467,144
11471,0
11473,72
11475,144
11479,0
11481,72
11483,144
11487,0
11489,72
11491,144
11495,0
11497,72
11499,144
11503,0
11505,72
11507,144
11511,0
11513,72
11515,144
11519,0
11521,72
11523,144
11527,0
11529,72
11531,144
11535,0
11537,72
11539,144
11543,0
11545,72
11547,144
11551,0
11553,72
11555,144
11559,0
11561,72
11563,144
11569,0
11571,72
11573,144
11579,0
11581,72
11583,144
11589,0
11591,72
11593,144
11599,0
11601,72
11603,144
11607,0
11609,72
11611,144
11615,0
11617,72
11619,144
11623,0
11625,72
11627,144
11631,0
11633,72
11635,144
11639,0
11641,72
11643,144
11647,0
11649,72
11651,144
11655,0
11657,72
11659,144
11663,0
11665,72
11667,144
11673,0
11675,72
11677,144
11683,0
11685,72
11687,144
11693,0
11695,72
11697,144
11703,0
11705,72
11707,144
11711,0
11713,72
11715,144
11719,0
11721,72
11723,144
11727,0
11729,72
11731,144
11735,0
11737,72
11739,144
11745,0
11747,72
11749,144
11755,0
11757,72
11759,144
11765,0
11767,72
11769,144
11775,0
11777,72
11779,144
11785,0
11787,72
11789,144
11795,0
11797,72
11799,144
11805,0
11807,72
11809,144
1806,0
1822,96
1854,0
1870,96
9120,2112
9281,3784
10560,72
9544,3872
9104,472
9300,488
9120,232
9281,2472
10560,1136
9544,2616
9104,3192
9300,3696
9338,504
4,104
9338,504
9,2344
17,2488
22,3064
35,3568
40,1896
54,2128
59,248
70,1168
80,880
85,1008
95,520
108,648
113,3208
123,3336
133,2632
138,2760
148,2888
166,1392
171,1520
181,1648
191,376
9120,232
9281,2472
10560,1136
9120,3144
9281,3160
10560,3888
9544,2616
9104,3192
9300,3696
196,0
9544,2616
9300,3176
9104,3192
9338,504
206,2256
9338,504
225,2488
230,3016
240,3464
250,1776
255,2024
265,248
286,1168
291,776
301,904
311,520
316,648
326,3208
349,3336
354,2632
364,2760
374,2888
379,1296
389,1424
409,1552
414,376
424,1032
9120,3144
9281,3160
10560,3888
434,0
9120,3144
9281,3160
10560,3920
9544,2616
9300,3176
9104,3192
439,2152
9544,3952
9300,3176
9104,3192
9338,504
9338,3712
449,2384
482,3016
487,3464
497,1680
507,1904
512,128
522,1160
542,776
547,904
557,520
567,648
572,3208
582,3336
604,2632
609,2760
619,2888
629,1288
634,1416
644,1544
664,256
669,1032
679,0
9120,3144
9281,3160
10560,3920
9120,3928
9281,3144
10560,3728
689,2032
9544,3952
9300,3176
9104,3192
694,384
9544,3944
9300,3760
9104,3776
9338,3712
9338,3160
704,2280
750,3016
755,3464
765,1672
775,1808
780,128
790,1160
810,776
815,904
825,512
835,640
840,3208
850,3336
872,2512
877,2640
887,2768
897,1288
902,1416
912,1544
932,256
937,1032
947,0
957,3800
9120,3928
9281,3144
9120,3920
9281,3432
10560,3728
962,1936
10560,3720
972,384
9544,3944
9300,3760
9104,3776
1002,3592
9544,3448
9300,3936
9104,3752
9338,3160
1007,2160
9338,3152
1017,2896
1027,3464
1032,1672
1042,1800
1062,128
1067,1160
1077,768
1087,896
1092,512
1102,640
1124,3176
1129,3304
1139,2408
1149,2536
1154,2664
1164,1288
1184,1416
1189,1544
1199,256
1209,1024
1214,0
1224,3792
1308,3024
9120,3920
9281,3432
1313,1928
10560,3720
1323,384
1333,3592
9544,3448
9300,3936
9104,3752
1338,2064
9120,3424
9281,3440
1313,0
10560,2192
1224,384
9544,2224
1323,1024
9104,2240
9300,2256
1333,3592
1209,3768
1338,2920
9338,3152
1348,2792
1368,3464
1373,1672
1383,1800
1348,3456
1383,2672
9338,2272
1393,128
1398,1152
1408,768
1430,896
1408,128
1393,1152
