BufId,Offset
11092,3152
11094,1960
11095,0
11096,3216
11097,72
11098,3280
11099,144
11100,3344
11102,3440
11103,0
11104,3504
11105,72
11106,3568
11107,144
11108,3632
11110,3696
11111,0
11112,1976
11113,72
11114,3760
11115,144
11116,3824
11118,3888
11119,0
11120,112
11121,72
11122,176
11123,144
11124,0
11126,240
11127,0
11128,304
11129,72
11130,1992
11131,144
11132,2008
11134,368
11135,0
11136,432
11137,72
11138,528
11139,144
11140,592
11142,2024
11143,0
11144,656
11145,72
11146,720
11147,144
11148,784
11150,848
11151,0
11152,2040
11153,72
11154,912
11155,144
11156,976
11158,1040
11159,0
11160,1104
11161,72
11162,2056
11163,144
11164,2072
11166,1168
11167,0
11168,1232
11169,72
11170,1296
11171,144
11172,1360
11174,2088
11175,0
11176,1424
11177,72
11178,1488
11179,144
11180,1552
11182,1616
11183,0
11184,2104
11185,72
11186,1680
11187,144
11188,1744
11190,1808
11191,0
11192,1872
11193,72
11194,2120
11195,144
11196,2136
11198,1936
11199,0
11200,2000
11201,72
11202,2064
11203,144
11204,2128
11206,2152
11207,0
11208,2192
11209,72
11210,2256
11211,144
11212,2320
11214,2384
11215,0
11216,2168
11217,72
11218,2448
11219,144
11220,2512
11222,2576
11223,0
11224,2640
11225,72
11226,2184
11227,144
11228,2200
11230,2704
11231,0
11232,2768
11233,72
11234,2832
11235,144
11236,2896
11238,2216
11239,0
11240,2960
11241,72
11242,3024
11243,144
11244,3088
11246,3152
11247,0
11248,2232
11249,72
11250,3216
11251,144
11252,3280
11254,3344
11255,0
11256,3408
11257,72
11258,2248
11259,144
11260,1121
11261,144
11262,3504
11264,3568
11265,0
11266,3632
11267,72
11268,3696
11269,144
11270,1153
11271,152
11272,3760
11274,3824
11275,0
11276,3888
11277,72
11278,112
11279,144
11280,1185
11281,160
11282,176
11284,0
11285,0
11286,240
11287,72
11288,304
11289,144
11290,1217
11291,168
11292,1249
11294,368
11295,0
11296,432
11297,72
11298,528
11299,144
11300,2264
11302,592
11303,0
11304,656
11305,72
11306,720
11307,144
11308,784
11310,2280
11311,0
11312,848
11313,72
11314,912
11315,144
11316,976
11318,1040
11319,0
11320,2296
11321,72
11322,1104
11323,144
11324,1168
11326,1232
11327,0
11328,1296
11329,72
11330,2312
11331,144
11332,2328
11334,1360
11335,0
11336,1424
11337,72
11338,1488
11339,144
11340,1552
11342,2344
11343,0
11344,1616
11345,72
11346,1680
11347,144
11348,1744
11350,1808
11351,0
11352,2360
11353,72
11354,1872
11355,144
11356,1936
11358,2000
11359,0
11360,2064
11361,72
11362,2376
11363,144
11364,2392
11366,2128
11367,0
11368,2192
11369,72
11370,2256
11371,144
11372,2320
11374,2408
11375,0
11376,2384
11377,72
11378,2448
11379,144
11380,2512
11382,2576
11383,0
11384,2424
11385,72
11386,2640
11387,144
11388,2704
11390,2768
11391,0
11392,2832
11393,72
11394,2440
11395,144
11396,2456
11398,2896
11399,0
11400,2960
11401,72
11402,3024
11403,144
11404,3088
11406,2472
11407,0
11408,3152
11409,72
11410,3216
11411,144
11412,3280
11414,3344
11415,0
11416,2488
11417,72
11418,3408
11419,144
11420,3472
11422,3568
11423,0
11424,3632
11425,72
11426,2504
11427,144
11428,1281
11429,176
11430,3696
11432,3760
11433,0
11434,3824
11435,72
11436,3888
11437,144
11438,1313
11439,184
11440,112
11442,176
11443,0
11444,0
11445,72
11446,240
11447,144
11448,1345
11449,192
11450,304
11452,368
11453,0
11454,432
11455,72
11456,528
11457,144
11458,1377
11459,200
11460,1409
11462,592
11463,0
11464,656
11465,72
11466,720
11467,144
11468,2520
11470,784
11471,0
11472,848
11473,72
11474,912
11475,144
11476,976
11478,2536
11479,0
11480,1040
11481,72
11482,1104
11483,144
11484,1168
11486,1232
11487,0
11488,2552
11489,72
11490,1296
11491,144
11492,1360
11494,1424
11495,0
11496,1488
11497,72
11498,2568
11499,144
11500,2584
11502,1552
11503,0
11504,1616
11505,72
11506,1680
11507,144
11508,1744
11510,2600
11511,0
11512,1808
11513,72
11514,1872
11515,144
11516,1936
11518,2000
11519,0
11520,2616
11521,72
11522,2064
11523,144
11524,2128
11526,2192
11527,0
11528,2256
11529,72
11530,2632
11531,144
11532,2648
11534,2320
11535,0
11536,2384
11537,72
11538,2448
11539,144
11540,2512
11542,2664
11543,0
11544,2576
11545,72
11546,2640
11547,144
11548,2704
11550,2768
11551,0
11552,2680
11553,72
11554,2832
11555,144
11556,2896
11558,2960
11559,0
11560,3024
11561,72
11562,2696
11563,144
11564,1441
11565,208
11566,3088
11568,3152
11569,0
11570,3216
11571,72
11572,3280
11573,144
11574,1473
11575,216
11576,3344
11578,3408
11579,0
11580,3472
11581,72
11582,3536
11583,144
11584,1505
11585,224
11586,3632
11588,3696
11589,0
11590,3760
11591,72
11592,3824
11593,144
11594,1537
11595,232
11596,1569
11598,3888
11599,0
11600,112
11601,72
11602,176
11603,144
11604,2712
11606,0
11607,0
11608,240
11609,72
11610,304
11611,144
11612,368
11614,2728
11615,0
11616,432
11617,72
11618,528
11619,144
11620,592
11622,656
11623,0
11624,2744
11625,72
11626,720
11627,144
11628,784
11630,848
11631,0
11632,912
11633,72
11634,2760
11635,144
11636,2776
11638,976
11639,0
11640,1040
11641,72
11642,1104
11643,144
11644,1168
11646,2792
11647,0
11648,1232
11649,72
11650,1296
11651,144
11652,1360
11654,1424
11655,0
11656,2808
11657,72
11658,1488
11659,144
11660,1552
11662,1616
11663,0
11664,1680
11665,72
11666,2824
11667,144
11668,1601
11669,240
11670,1744
11672,1808
11673,0
11674,1872
11675,72
11676,1936
11677,144
11678,1633
11679,248
11680,2000
11682,2064
11683,0
11684,2128
11685,72
11686,2192
11687,144
11688,1665
11690,2256
11692,2320
11693,0
11694,2384
11695,72
11696,2448
11697,144
11698,1697
11699,0
11700,1729
11702,2512
11703,0
11704,2576
11705,72
11706,2640
11707,144
11708,2840
11710,2704
11711,0
11712,2768
11713,72
11714,2832
11715,144
11716,2896
11718,2856
11719,0
11720,2960
11721,72
11722,3024
11723,144
11724,3088
11726,3152
11727,0
11728,2872
11729,72
11730,3216
11731,144
11732,3280
11734,3344
11735,0
11736,3408
11737,72
11738,2979
11739,144
11740,1761
11741,8
11742,3472
11744,3536
11745,0
11746,3600
11747,72
11748,3696
11749,144
11750,1793
11751,16
11752,3760
11754,3824
11755,0
11756,3888
11757,72
11758,112
11759,144
11760,1825
11761,24
11762,176
11764,0
11765,0
11766,240
11767,72
11768,304
11769,144
11770,1857
11771,32
11772,1889
11774,368
11775,0
11776,432
11777,72
11778,528
11779,144
11780,1921
11781,40
11782,592
11784,656
11785,0
11786,720
11787,72
11788,784
11789,144
11790,1953
11791,48
11792,848
11794,912
11795,0
11796,976
11797,72
11798,1040
11799,144
11800,1985
11801,56
11802,1104
11804,1168
11805,0
11806,1232
11807,72
11808,1296
11809,144
11810,2017
11811,64
11812,2049
11813,60
11814,72
11815,1360
11816,78
11817,80
11818,1424
11819,96
11820,88
11821,1488
11822,114
11823,96
11824,2081
11825,104
11826,1552
11827,112
11828,1616
11829,120
11830,1680
11831,128
11832,2113
11833,136
11834,1744
11835,144
11836,1808
11837,152
11838,1872
11839,160
11840,2145
11841,168
11842,1936
11843,176
11844,2000
11845,184
11846,2064
11847,192
11848,2177
11849,200
11850,2128
11851,208
11852,2192
11853,216
11854,2256
11855,224
11856,2209
11857,232
11858,2320
11859,240
11860,2384
11861,248
11862,2448
11864,2241
11865,0
11866,2512
11867,8
11868,2576
11869,16
11870,2640
11871,24
11872,2273
11873,32
11874,2704
11875,40
11876,2768
11877,48
11878,2832
11879,56
11880,2305
11881,64
11882,2896
11883,72
11884,2960
11885,80
11886,3024
11887,88
11888,2337
11889,96
11890,3088
11891,104
11892,3152
11893,112
11894,3216
11895,120
11896,2369
11897,128
11898,3280
11899,136
11900,3344
11901,144
11902,3408
11903,152
11904,2401
11905,160
11906,3472
11907,168
11908,3536
11909,176
11910,3600
11911,184
11912,2433
11913,60
11914,192
11915,3664
11916,78
11917,200
11918,3760
11919,96
11920,208
11921,3824
11922,114
11923,216
11924,2465
11925,224
11926,3888
11927,232
11928,3888
11929,240
11930,176
11931,248
11932,2497
11934,0
11935,0
11936,0
11937,8
11938,304
11939,16
11940,2529
11941,24
11942,368
11943,32
11944,432
11945,40
11946,528
11947,48
11948,2561
11949,56
11950,592
11951,64
11952,656
11953,72
11954,720
11955,80
11956,2593
11957,88
11958,784
11959,96
11960,848
11961,104
11962,912
11963,112
11964,2625
11965,120
11966,976
11967,128
11968,1040
11969,136
11970,1104
11971,144
11972,2657
11973,152
11974,1168
11975,160
11976,1232
11977,168
11978,1296
11979,176
11980,2689
11981,184
11982,1360
11983,192
11984,1424
11985,200
11986,1488
11987,208
11988,2721
11989,216
11990,1552
11991,224
11992,1616
11993,232
11994,1680
11995,240
11996,2753
11997,248
11998,1744
12000,1808
12001,0
12002,1872
12003,8
12004,2785
12005,16
12006,1936
12007,24
12008,2000
12009,32
12010,2064
12011,40
12012,2817
