BufId,Offset
10595,2532
10596,0
10597,460
10598,3588
10599,0
10600,1604
10601,0
10602,2596
10603,0
10604,3940
10605,0
10606,2756
10607,0
10608,2228
10609,0
10610,108
10611,0
10612,2980
10613,0
10614,908
10615,0
10616,396
10617,3652
10618,0
10619,1620
10620,0
10621,3876
10622,0
10623,1412
10624,0
10625,2292
10626,0
10627,2660
10628,0
10629,3812
10630,0
10631,808
10632,0
10633,278
10634,0
10635,1652
10636,1956
10637,0
10638,1636
10639,0
10640,1508
10641,0
10642,1780
10643,0
10644,744
10645,0
10646,3300
10647,0
10648,2532
10649,0
10650,460
10651,0
10652,3940
10653,0
10654,2756
10655,3172
10656,0
10657,1652
10658,0
10659,2228
10660,0
10661,108
10662,0
10663,2980
10664,0
10665,2596
10666,0
10667,908
10668,0
10669,396
10670,0
10671,1412
10672,0
10673,2292
10674,3972
10675,0
10676,1668
10677,0
10678,2660
10679,0
10680,3812
10681,0
10682,808
10683,0
10684,3876
10685,0
10686,278
10687,0
10688,1652
10689,0
10690,1780
10691,0
10692,744
10693,2052
10694,0
10695,1684
10696,0
10697,3300
10698,0
10699,2532
10700,0
10701,460
10702,0
10703,3940
10704,0
10705,1508
10706,0
10707,2756
10708,0
10709,108
10710,0
10711,2980
10712,481
10713,0
10714,1700
10715,0
10716,1716
10717,0
10718,2596
10719,0
10720,908
10721,0
10722,396
10723,0
10724,1412
10725,0
10726,2228
10727,0
10728,2292
10729,0
10730,3812
10731,0
10732,808
10733,0
10734,1732
10735,0
10736,3876
10737,0
10738,278
10739,0
10740,1652
10741,0
10742,2660
10743,0
10744,1780
10745,0
10746,744
10747,0
10748,2532
10749,0
10750,460
10751,0
10752,1748
10753,0
10754,3940
10755,0
10756,1508
10757,0
10758,2756
10759,0
10760,108
10761,0
10762,2980
10763,0
10764,3300
10765,0
10766,908
10767,0
10768,396
10769,0
10770,1764
10771,0
10772,1412
10773,0
10774,2228
10775,0
10776,2292
10777,0
10778,3812
10779,0
10780,2596
10781,0
10782,808
10783,0
10784,278
10785,0
10786,1652
10787,0
10788,1780
10789,0
10790,2660
10791,0
10792,1780
10793,0
10794,744
10795,0
10796,3876
10797,0
10798,2532
10799,0
10800,460
10801,0
10802,1508
10803,0
10804,2756
10805,0
10806,1796
10807,0
10808,108
10809,0
10810,2980
10811,0
10812,3300
10813,0
10814,3940
10815,0
10816,908
10817,0
10818,396
10819,0
10820,2228
10821,0
10822,2292
10823,0
10824,1812
10825,0
10826,3812
10827,0
10828,2596
10829,0
10830,808
10831,0
10832,1412
10833,0
10834,278
10835,0
10836,1652
10837,0
10838,1780
10839,0
10840,744
10841,0
10842,1828
10843,0
10844,1860
10845,0
10846,3876
10847,0
10848,2532
10849,0
10850,460
10851,0
10852,1508
10853,0
10854,2660
10855,0
10856,2756
10857,0
10858,2980
10859,0
10860,3300
10861,0
10862,1876
10863,0
10864,3940
10865,0
10866,908
10867,0
10868,396
10869,0
10870,2228
10871,0
10872,108
10873,0
10874,2292
10875,0
10876,2596
10877,0
10878,808
10879,0
10880,1892
10881,0
10882,1412
10883,0
10884,278
10885,0
10886,1652
10887,0
10888,1780
10889,0
10890,3812
10891,0
10892,744
10893,0
10894,2532
10895,0
10896,460
10897,0
10898,1908
10899,0
10900,1332
10901,0
10902,1508
10903,0
10904,2660
10905,0
10906,2756
10907,0
10908,2980
10909,0
10910,1924
10911,0
10912,3876
10913,0
10914,3300
10915,0
10916,908
10917,0
10918,396
10919,0
10920,2084
10921,0
10922,2228
10923,0
10924,108
10925,0
10926,2292
10927,0
10928,2596
10929,0
10930,1956
10931,0
10932,1972
10933,0
10934,3940
10935,0
10936,808
10937,0
10938,278
10939,0
10940,1652
10941,0
10942,2004
10943,0
10944,1780
10945,0
10946,3812
10947,0
10948,744
10949,0
10950,2532
10951,0
10952,2020
10953,0
10954,460
10955,0
10956,1412
10957,0
10958,2660
10959,0
10960,2756
10961,0
10962,952
10963,0
10964,1988
10965,0
10966,1508
10967,0
10968,2980
10969,0
10970,3300
10971,0
10972,908
10973,0
10974,2036
10975,0
10976,3876
10977,0
10978,396
10979,0
10980,108
10981,0
10982,2292
10983,0
10984,1876
10985,0
10986,2228
10987,0
10988,2596
10989,0
10990,808
10991,0
10992,278
10993,0
10994,2068
10995,0
10996,2084
10997,0
10998,3940
10999,0
11000,1652
11001,0
11002,3812
11003,0
11004,1780
11005,0
11006,2100
11007,0
11008,744
11009,0
11010,2532
11011,0
11012,1412
11013,0
11014,2660
11015,0
11016,2116
11017,0
11018,2756
11019,0
11020,460
11021,0
11022,2980
11023,0
11024,3300
11025,0
11026,2132
11027,0
11028,664
11029,0
11030,1508
11031,0
11032,908
11033,0
11034,396
11035,0
11036,108
11037,0
11038,696
11039,0
11040,3876
11041,0
11042,2292
11043,0
11044,2596
11045,0
11046,808
11047,0
11048,760
11049,0
11050,278
11051,0
11052,2228
11053,0
11054,1652
11055,0
11056,3940
11057,0
11058,792
11059,0
11060,824
11061,0
11062,3812
11063,0
11064,1780
11065,0
11066,2532
11067,0
11068,1412
11069,0
11070,2660
11071,0
11072,744
11073,0
11074,460
11075,0
11076,2148
11077,0
11078,2980
11079,0
11080,3300
11081,0
11082,2756
11083,0
11084,908
11085,0
11086,396
11087,0
11088,1508
11089,0
11090,108
11091,0
11092,2292
11093,0
11094,2164
11095,0
11096,2596
11097,0
11098,808
11099,0
11100,3876
11101,0
11102,2228
11103,0
11104,1652
11105,0
11106,3940
11107,0
11108,3812
11109,0
11110,278
11111,0
11112,1556
11113,0
11114,1780
11115,0
11116,2532
11117,0
11118,1412
11119,0
11120,2660
11121,0
11122,744
11123,0
11124,460
11125,0
11126,3300
11127,0
11128,2756
11129,0
11130,2180
11131,0
11132,2196
11133,0
11134,908
11135,0
11136,396
11137,0
11138,1508
11139,0
11140,2980
11141,0
11142,2212
11143,0
11144,108
11145,0
11146,2292
11147,0
11148,808
11149,0
11150,3876
11151,0
11152,2244
11153,0
11154,2228
11155,0
11156,1652
11157,0
11158,3940
11159,0
11160,2596
11161,0
11162,2260
11163,0
11164,2276
11165,0
11166,3812
11167,0
11168,278
11169,0
11170,2532
11171,0
11172,1412
11173,0
11174,2228
11175,0
11176,2660
11177,0
11178,744
11179,0
11180,460
11181,0
11182,3300
11183,0
11184,2660
11185,0
11186,2756
11187,0
11188,396
11189,0
11190,1780
11191,0
11192,1508
11193,0
11194,2308
11195,0
11196,2324
11197,0
11198,908
11199,0
11200,2980
11201,0
11202,2292
11203,0
11204,808
11205,0
11206,2340
11207,0
11208,3876
11209,0
11210,108
11211,0
11212,1652
11213,0
11214,3940
11215,0
11216,2356
11217,0
11218,2228
11219,0
11220,2596
11221,0
11222,278
11223,0
11224,2532
11225,0
11226,2372
11227,0
11228,2388
11229,0
11230,3812
11231,0
11232,1412
11233,0
11234,744
11235,0
11236,460
11237,0
11238,2404
11239,0
11240,3300
11241,0
11242,2660
11243,0
11244,396
11245,0
11246,1780
11247,0
11248,2420
11249,0
11250,1508
11251,0
11252,2756
11253,0
11254,2980
11255,0
11256,2292
11257,0
11258,2436
11259,0
11260,1780
11261,0
11262,908
11263,0
11264,808
11265,0
11266,108
11267,0
11268,1652
11269,0
11270,856
11271,0
11272,3876
11273,0
11274,3940
11275,0
11276,2596
11277,0
11278,278
11279,0
11280,568
11281,0
11282,2532
11283,0
11284,2228
11285,0
11286,1412
11287,0
11288,744
11289,0
11290,1812
11291,0
11292,1508
11293,0
11294,3812
11295,0
11296,460
11297,0
11298,2660
11299,0
11300,2452
11301,0
11302,396
11303,0
11304,3300
11305,0
11306,1780
11307,0
11308,2756
11309,0
11310,2468
11311,0
11312,2980
11313,0
11314,2292
11315,0
11316,1508
11317,0
11318,808
11319,0
11320,2484
11321,0
11322,108
11323,0
11324,908
11325,0
11326,1652
11327,0
11328,3940
11329,0
11330,2500
11331,0
11332,2516
11333,0
11334,2596
11335,0
11336,3876
11337,0
11338,278
11339,0
11340,2228
11341,0
11342,2532
11343,0
11344,1412
11345,0
11346,744
11347,0
11348,3812
11349,0
11350,2532
11351,0
11352,2548
11353,0
11354,460
11355,0
11356,2660
11357,0
11358,396
11359,0
11360,3300
11361,0
11362,2564
11363,0
11364,2580
11365,0
11366,1780
11367,0
11368,2756
11369,0
11370,2292
11371,0
11372,1508
11373,0
11374,2596
11375,0
11376,808
11377,0
11378,2980
11379,0
11380,908
11381,0
11382,1652
11383,0
11384,2612
11385,0
11386,3940
11387,0
11388,108
11389,0
11390,3876
11391,0
11392,278
11393,0
11394,2628
11395,0
11396,2644
11397,0
11398,2596
11399,0
11400,2228
11401,0
11402,744
11403,0
11404,3812
11405,0
11406,2740
11407,0
11408,1412
11409,0
11410,2532
11411,0
11412,2660
11413,0
11414,396
11415,0
11416,2740
11417,0
11418,460
11419,0
11420,3300
11421,0
11422,2756
11423,0
11424,2292
11425,0
11426,2676
11427,0
11428,1860
11429,0
11430,1780
11431,0
11432,1508
11433,0
11434,2980
11435,0
11436,908
11437,0
11438,1924
11439,0
11440,808
11441,0
11442,1652
11443,0
11444,108
11445,0
11446,3876
11447,0
11448,3524
11449,0
11450,278
11451,0
11452,3940
11453,0
11454,2228
11455,0
11456,744
11457,0
11458,3460
11459,0
11460,664
11461,0
11462,3812
11463,0
11464,2596
11465,0
11466,2532
11467,0
11468,2772
11469,0
11470,2660
11471,0
11472,1412
11473,0
11474,396
11475,0
11476,3300
11477,0
11478,2692
11479,0
11480,2756
11481,0
11482,2292
11483,0
11484,460
11485,0
11486,1508
11487,0
11488,2724
11489,0
11490,2980
11491,0
11492,1780
11493,0
11494,908
11495,0
11496,1652
11497,0
11498,916
11499,0
11500,2804
11501,0
11502,108
11503,0
11504,3876
11505,0
11506,808
11507,0
11508,3940
11509,0
11510,2724
11511,0
11512,2228
11513,0
11514,744
11515,0
11516,3812
11517,0
11518,278
11519,0
11520,2820
11521,0
11522,2596
11523,0
11524,2532
11525,0
11526,1412
11527,0
11528,2660
11529,0
11530,2836
11531,0
11532,2852
11533,0
11534,396
11535,0
11536,3300
11537,0
11538,2292
11539,0
11540,460
11541,0
11542,2868
11543,0
11544,2756
11545,0
11546,1508
11547,0
11548,1780
11549,0
11550,908
11551,0
11552,2884
11553,0
11554,1652
11555,0
11556,3876
11557,0
11558,2980
11559,0
11560,808
11561,0
11562,2900
11563,0
11564,696
11565,0
11566,108
11567,0
11568,3940
11569,0
11570,744
11571,0
11572,3812
11573,0
11574,760
11575,0
11576,278
11577,0
11578,2228
11579,0
11580,2532
11581,0
11582,1412
11583,0
11584,792
11585,0
11586,2660
11587,0
11588,2596
11589,0
11590,3300
11591,0
11592,2292
11593,0
11594,824
11595,0
11596,1780
11597,0
11598,396
11599,0
11600,460
11601,0
11602,1508
11603,0
11604,2916
11605,0
11606,1780
11607,0
11608,2756
11609,0
11610,908
11611,0
11612,3876
11613,0
11614,2932
11615,0
11616,2980
11617,0
11618,808
11619,0
11620,1652
11621,0
11622,3940
11623,0
11624,2948
11625,0
11626,744
11627,0
11628,108
11629,0
11630,3812
11631,0
11632,2228
11633,0
11634,2964
11635,0
11636,2980
11637,0
11638,2532
11639,0
11640,1412
11641,0
11642,278
11643,0
11644,2596
11645,0
11646,2996
11647,0
11648,3300
11649,0
11650,2660
11651,0
11652,2292
11653,0
11654,396
11655,0
11656,3012
11657,0
11658,460
11659,0
11660,1508
11661,0
11662,2756
11663,0
11664,908
11665,0
11666,3028
11667,0
11668,856
11669,0
11670,3876
11671,0
11672,1780
11673,0
11674,808
11675,0
11676,1652
11677,0
11678,568
11679,0
11680,3940
11681,0
11682,2980
11683,0
11684,108
11685,0
11686,3812
11687,0
11688,1812
11689,0
11690,2228
11691,0
11692,1412
11693,0
11694,744
11695,0
11696,278
11697,0
11698,1508
11699,0
11700,1860
11701,0
11702,2596
11703,0
11704,2532
11705,0
11706,2660
11707,0
11708,3044
11709,0
11710,2292
11711,0
11712,3300
11713,0
11714,396
11715,0
11716,1508
11717,0
11718,3060
11719,0
11720,2756
11721,0
11722,460
11723,0
11724,908
11725,0
11726,1780
11727,0
11728,3076
11729,0
11730,808
11731,0
11732,3876
11733,0
11734,1652
11735,0
11736,2980
11737,0
11738,3092
11739,0
11740,1924
11741,0
11742,108
11743,0
11744,3940
11745,0
11746,3812
11747,0
11748,1412
11749,0
11750,3524
11751,0
11752,744
11753,0
11754,278
11755,0
11756,2596
11757,0
11758,2228
11759,0
11760,3460
11761,0
11762,2532
11763,0
11764,2660
11765,0
11766,3300
11767,0
11768,396
11769,0
11770,1556
11771,0
11772,664
11773,0
11774,1508
11775,0
11776,2292
11777,0
11778,460
11779,0
11780,696
11781,0
11782,908
11783,0
11784,2756
11785,0
11786,1780
11787,0
11788,3876
11789,0
11790,760
11791,0
11792,1652
11793,0
11794,2980
11795,0
11796,808
11797,0
11798,3940
11799,0
11800,792
11801,0
11802,108
11803,0
11804,3812
11805,0
11806,1412
11807,0
11808,278
11809,0
11810,824
11811,0
11812,1780
11813,60
11814,0
11815,2596
11816,78
11817,0
11818,2228
11819,96
11820,0
11821,744
11822,114
11823,0
11824,856
11825,0
11826,2660
11827,0
11828,3300
11829,0
11830,2532
11831,0
11832,568
11833,0
11834,396
11835,0
11836,1508
11837,0
11838,2292
11839,0
11840,1812
11841,0
11842,460
11843,0
11844,2756
11845,0
11846,1780
11847,0
11848,1508
11849,0
11850,3876
11851,0
11852,908
11853,0
11854,2980
11855,0
11856,1860
11857,0
11858,808
11859,0
11860,1652
11861,0
11862,3940
11863,0
11864,1924
11865,0
11866,3812
11867,0
11868,1412
11869,0
11870,278
11871,0
11872,3524
11873,0
11874,2596
11875,0
11876,108
11877,0
11878,2228
11879,0
11880,3460
11881,0
11882,744
11883,0
11884,2660
11885,0
11886,3300
11887,0
11888,1556
11889,0
11890,2532
11891,0
11892,396
11893,0
11894,1508
11895,0
11896,664
11897,0
11898,2292
11899,0
11900,460
11901,0
11902,2756
11903,0
11904,696
11905,0
11906,1780
11907,0
11908,3876
11909,0
11910,908
11911,0
11912,760
11913,60
11914,0
11915,2980
11916,78
11917,0
11918,808
11919,96
11920,0
11921,1652
11922,114
11923,0
11924,792
11925,0
11926,3940
11927,0
11928,3812
11929,0
11930,1412
11931,0
11932,824
11933,0
11934,278
11935,0
11936,2596
11937,0
11938,108
11939,0
11940,1780
11941,0
11942,2228
11943,0
11944,744
11945,0
11946,2660
11947,0
11948,568
11949,0
11950,3300
11951,0
11952,2532
11953,0
11954,1508
11955,0
11956,664
11957,0
11958,2292
11959,0
11960,2292
11961,0
11962,460
11963,0
11964,824
11965,0
11966,2756
11967,0
11968,3268
11969,0
11970,106
11971,0
11972,3396
11973,0
11974,4004
11975,0
11976,3300
11977,0
11978,2980
11979,0
11980,1844
11981,0
11982,3812
11983,0
11984,3940
11985,0
11986,3812
11987,0
11988,123
11989,0
11990,3812
11991,0
11992,278
11993,0
11994,2596
11995,0
11996,568
11997,0
11998,108
11999,0
12000,904
12001,0
12002,342
12003,0
12004,888
12005,0
12006,2660
12007,0
12008,406
12009,0
12010,3300
12011,0
12012,1844
