NodeId,InDegree
821,3
816,1
815,0
22369,17
820,2
2454,2
3798,2
5142,2
6486,2
7830,2
9174,2
10518,2
11862,2
13206,2
14550,2
15894,2
17238,2
18582,2
19926,2
21270,2
817,0
22370,2
818,0
22371,2
828,3
823,1
822,0
22372,17
827,2
2459,2
3803,2
5147,2
6491,2
7835,2
9179,2
10523,2
11867,2
13211,2
14555,2
15899,2
17243,2
18587,2
19931,2
21275,2
824,0
22373,2
825,0
22374,2
829,1
837,3
830,0
22375,2
832,1
831,0
22376,17
836,2
2466,2
3810,2
5154,2
6498,2
7842,2
9186,2
10530,2
11874,2
13218,2
14562,2
15906,2
17250,2
18594,2
19938,2
21282,2
833,0
22377,2
834,0
22378,2
844,3
839,1
838,0
22379,17
843,2
2471,2
3815,2
5159,2
6503,2
7847,2
9191,2
10535,2
11879,2
13223,2
14567,2
15911,2
17255,2
18599,2
19943,2
21287,2
840,0
22380,2
841,0
22381,2
851,3
846,1
845,0
22382,17
850,2
2476,2
3820,2
5164,2
6508,2
7852,2
9196,2
10540,2
11884,2
13228,2
14572,2
15916,2
17260,2
18604,2
19948,2
21292,2
847,0
22383,2
848,0
22384,2
858,3
853,1
852,0
22385,17
857,2
2481,2
3825,2
5169,2
6513,2
7857,2
9201,2
10545,2
11889,2
13233,2
14577,2
15921,2
17265,2
18609,2
19953,2
21297,2
854,0
22386,2
855,0
22387,2
865,3
860,1
859,0
22388,17
864,2
2486,2
3830,2
5174,2
6518,2
7862,2
9206,2
10550,2
11894,2
13238,2
14582,2
15926,2
17270,2
18614,2
19958,2
21302,2
861,0
22389,2
862,0
22390,2
872,3
867,1
866,0
22391,17
871,2
2491,2
3835,2
5179,2
6523,2
7867,2
9211,2
10555,2
11899,2
13243,2
14587,2
15931,2
17275,2
18619,2
19963,2
21307,2
868,0
22392,2
869,0
22393,2
879,3
874,1
873,0
22394,17
878,2
2496,2
3840,2
5184,2
6528,2
7872,2
9216,2
10560,2
11904,2
13248,2
14592,2
15936,2
17280,2
18624,2
19968,2
21312,2
875,0
22395,2
876,0
22396,2
886,3
881,1
880,0
22397,17
885,2
2501,2
3845,2
5189,2
6533,2
7877,2
9221,2
10565,2
11909,2
13253,2
14597,2
15941,2
17285,2
18629,2
19973,2
21317,2
882,0
22398,2
883,0
22399,2
893,3
888,1
887,0
22400,17
892,2
2506,2
3850,2
5194,2
6538,2
7882,2
9226,2
10570,2
11914,2
13258,2
14602,2
15946,2
17290,2
18634,2
19978,2
21322,2
889,0
22401,2
890,0
22402,2
900,3
895,1
894,0
22403,17
899,2
2511,2
3855,2
5199,2
6543,2
7887,2
9231,2
10575,2
11919,2
13263,2
14607,2
15951,2
17295,2
18639,2
19983,2
21327,2
896,0
22404,2
897,0
22405,2
907,3
902,1
901,0
22406,17
906,2
2516,2
3860,2
5204,2
6548,2
7892,2
9236,2
10580,2
11924,2
13268,2
14612,2
15956,2
17300,2
18644,2
19988,2
21332,2
903,0
22407,2
904,0
22408,2
914,3
909,1
908,0
22409,17
913,2
2521,2
3865,2
5209,2
6553,2
7897,2
9241,2
10585,2
11929,2
13273,2
14617,2
15961,2
17305,2
18649,2
19993,2
21337,2
910,0
22410,2
911,0
22411,2
921,3
916,1
915,0
22412,17
920,2
2526,2
3870,2
5214,2
6558,2
7902,2
9246,2
10590,2
11934,2
13278,2
14622,2
15966,2
17310,2
18654,2
19998,2
21342,2
917,0
22413,2
918,0
22414,2
928,3
923,1
922,0
22415,17
927,2
2531,2
3875,2
5219,2
6563,2
7907,2
9251,2
10595,2
11939,2
13283,2
14627,2
15971,2
17315,2
18659,2
20003,2
21347,2
924,0
22416,2
925,0
22417,2
935,3
930,1
929,0
22418,17
934,2
2536,2
3880,2
5224,2
6568,2
7912,2
9256,2
10600,2
11944,2
13288,2
14632,2
15976,2
17320,2
18664,2
20008,2
21352,2
931,0
22419,2
932,0
22420,2
942,3
937,1
936,0
22421,17
941,2
2541,2
3885,2
5229,2
6573,2
7917,2
9261,2
10605,2
11949,2
13293,2
14637,2
15981,2
17325,2
18669,2
20013,2
21357,2
938,0
22422,2
939,0
22423,2
943,1
951,3
944,0
22424,2
946,1
945,0
22425,17
950,2
2548,2
3892,2
5236,2
6580,2
7924,2
9268,2
10612,2
11956,2
13300,2
14644,2
15988,2
17332,2
18676,2
20020,2
21364,2
947,0
22426,2
948,0
22427,2
958,3
953,1
952,0
22428,17
957,2
2553,2
3897,2
5241,2
6585,2
7929,2
9273,2
10617,2
11961,2
13305,2
14649,2
15993,2
17337,2
18681,2
20025,2
21369,2
954,0
22429,2
955,0
22430,2
965,3
960,1
959,0
22431,17
964,2
2558,2
3902,2
5246,2
6590,2
7934,2
9278,2
10622,2
11966,2
13310,2
14654,2
15998,2
17342,2
18686,2
20030,2
21374,2
961,0
22432,2
962,0
22433,2
972,3
967,1
966,0
22434,17
971,2
2563,2
3907,2
5251,2
6595,2
7939,2
9283,2
10627,2
11971,2
13315,2
14659,2
16003,2
17347,2
18691,2
20035,2
21379,2
968,0
22435,2
969,0
22436,2
979,3
974,1
973,0
22437,17
978,2
2568,2
3912,2
5256,2
6600,2
7944,2
9288,2
10632,2
11976,2
13320,2
14664,2
16008,2
17352,2
18696,2
20040,2
21384,2
975,0
22438,2
976,0
22439,2
986,3
981,1
980,0
22440,17
985,2
2573,2
3917,2
5261,2
6605,2
7949,2
9293,2
10637,2
11981,2
13325,2
14669,2
16013,2
17357,2
18701,2
20045,2
21389,2
982,0
22441,2
983,0
22442,2
993,3
988,1
987,0
22443,17
992,2
2578,2
3922,2
5266,2
6610,2
7954,2
9298,2
10642,2
11986,2
13330,2
14674,2
16018,2
17362,2
18706,2
20050,2
21394,2
989,0
22444,2
990,0
22445,2
1000,3
995,1
994,0
22446,17
999,2
2583,2
3927,2
5271,2
6615,2
7959,2
9303,2
10647,2
11991,2
13335,2
14679,2
16023,2
17367,2
18711,2
20055,2
21399,2
996,0
22447,2
997,0
22448,2
1007,3
1002,1
1001,0
22449,17
1006,2
2588,2
3932,2
5276,2
6620,2
7964,2
9308,2
10652,2
11996,2
13340,2
14684,2
16028,2
17372,2
18716,2
20060,2
21404,2
1003,0
22450,2
1004,0
22451,2
1014,3
1009,1
1008,0
22452,17
1013,2
2593,2
3937,2
5281,2
6625,2
7969,2
9313,2
10657,2
12001,2
13345,2
14689,2
16033,2
17377,2
18721,2
20065,2
21409,2
1010,0
22453,2
1011,0
22454,2
1021,3
1016,1
1015,0
22455,17
1020,2
2598,2
3942,2
5286,2
6630,2
7974,2
9318,2
10662,2
12006,2
13350,2
14694,2
16038,2
17382,2
18726,2
20070,2
21414,2
1017,0
22456,2
1018,0
22457,2
1028,3
1023,1
1022,0
22458,17
1027,2
2603,2
3947,2
5291,2
6635,2
7979,2
9323,2
10667,2
12011,2
13355,2
14699,2
16043,2
17387,2
18731,2
20075,2
21419,2
1024,0
22459,2
1025,0
22460,2
1035,3
1030,1
1029,0
22461,17
1034,2
2608,2
3952,2
5296,2
6640,2
7984,2
9328,2
10672,2
12016,2
13360,2
14704,2
16048,2
17392,2
18736,2
20080,2
21424,2
1031,0
22462,2
1032,0
22463,2
1042,3
1037,1
1036,0
22464,17
1041,2
2613,2
3957,2
5301,2
6645,2
7989,2
9333,2
10677,2
12021,2
13365,2
14709,2
16053,2
17397,2
18741,2
20085,2
21429,2
1038,0
22465,2
1039,0
22466,2
1049,3
1044,1
1043,0
22467,17
1048,2
2618,2
3962,2
5306,2
6650,2
7994,2
9338,2
10682,2
12026,2
13370,2
14714,2
16058,2
17402,2
18746,2
20090,2
21434,2
1045,0
22468,2
1046,0
22469,2
1056,3
1051,1
1050,0
22470,17
1055,2
2623,2
3967,2
5311,2
6655,2
7999,2
9343,2
10687,2
12031,2
13375,2
14719,2
16063,2
17407,2
18751,2
20095,2
21439,2
1052,0
22471,2
1053,0
22472,2
1057,1
1065,3
1058,0
22473,2
1060,1
1059,0
22474,17
1064,2
2630,2
3974,2
5318,2
6662,2
8006,2
9350,2
10694,2
12038,2
13382,2
14726,2
16070,2
17414,2
18758,2
20102,2
21446,2
1061,0
22475,2
1062,0
22476,2
1072,3
1067,1
1066,0
22477,17
1071,2
2635,2
3979,2
5323,2
6667,2
8011,2
9355,2
10699,2
12043,2
13387,2
14731,2
16075,2
17419,2
18763,2
20107,2
21451,2
1068,0
22478,2
1069,0
22479,2
1079,3
1074,1
1073,0
22480,17
1078,2
2640,2
3984,2
5328,2
6672,2
8016,2
9360,2
10704,2
12048,2
13392,2
14736,2
16080,2
17424,2
18768,2
20112,2
21456,2
1075,0
22481,2
1076,0
22482,2
1086,3
1081,1
1080,0
22483,17
1085,2
2645,2
3989,2
5333,2
6677,2
8021,2
9365,2
10709,2
12053,2
13397,2
14741,2
16085,2
17429,2
18773,2
20117,2
21461,2
1082,0
22484,2
1083,0
22485,2
1093,3
1088,1
1087,0
22486,17
1092,2
2650,2
3994,2
5338,2
6682,2
8026,2
9370,2
10714,2
12058,2
13402,2
14746,2
16090,2
17434,2
18778,2
20122,2
21466,2
1089,0
22487,2
1090,0
22488,2
1100,3
1095,1
1094,0
22489,17
1099,2
2655,2
3999,2
5343,2
6687,2
8031,2
9375,2
10719,2
12063,2
13407,2
14751,2
16095,2
17439,2
18783,2
20127,2
21471,2
1096,0
22490,2
1097,0
22491,2
1107,3
1102,1
1101,0
22492,17
1106,2
2660,2
4004,2
5348,2
6692,2
8036,2
9380,2
10724,2
12068,2
13412,2
14756,2
16100,2
17444,2
18788,2
20132,2
21476,2
1103,0
22493,2
1104,0
22494,2
1114,3
1109,1
1108,0
22495,17
1113,2
2665,2
4009,2
5353,2
6697,2
8041,2
9385,2
10729,2
12073,2
13417,2
14761,2
16105,2
17449,2
18793,2
20137,2
21481,2
1110,0
22496,2
1111,0
22497,2
1121,3
1116,1
1115,0
22498,17
1120,2
2670,2
4014,2
5358,2
6702,2
8046,2
9390,2
10734,2
12078,2
13422,2
14766,2
16110,2
17454,2
18798,2
20142,2
21486,2
1117,0
22499,2
1118,0
22500,2
1128,3
1123,1
1122,0
22501,17
1127,2
2675,2
4019,2
5363,2
6707,2
8051,2
9395,2
10739,2
12083,2
13427,2
14771,2
16115,2
17459,2
18803,2
20147,2
21491,2
1124,0
22502,2
1125,0
22503,2
1135,3
1130,1
1129,0
22504,17
1134,2
2680,2
4024,2
5368,2
6712,2
8056,2
9400,2
10744,2
12088,2
13432,2
14776,2
16120,2
17464,2
18808,2
20152,2
21496,2
1131,0
22505,2
1132,0
22506,2
1142,3
1137,1
1136,0
22507,17
1141,2
2685,2
4029,2
5373,2
6717,2
8061,2
9405,2
10749,2
12093,2
13437,2
14781,2
16125,2
17469,2
18813,2
20157,2
21501,2
1138,0
22508,2
1139,0
22509,2
1149,3
1144,1
1143,0
22510,17
1148,2
2690,2
4034,2
5378,2
6722,2
8066,2
9410,2
10754,2
12098,2
13442,2
14786,2
16130,2
17474,2
18818,2
20162,2
21506,2
1145,0
22511,2
1146,0
22512,2
1156,3
1151,1
1150,0
22513,17
1155,2
2695,2
4039,2
5383,2
6727,2
8071,2
9415,2
10759,2
12103,2
13447,2
14791,2
16135,2
17479,2
18823,2
20167,2
21511,2
1152,0
22514,2
1153,0
22515,2
1163,3
1158,1
1157,0
22516,17
1162,2
2700,2
4044,2
5388,2
6732,2
8076,2
9420,2
10764,2
12108,2
13452,2
14796,2
16140,2
17484,2
18828,2
20172,2
21516,2
1159,0
22517,2
1160,0
22518,2
1170,3
1165,1
1164,0
22519,17
1169,2
2705,2
4049,2
5393,2
6737,2
8081,2
9425,2
10769,2
12113,2
13457,2
14801,2
16145,2
17489,2
18833,2
20177,2
21521,2
1166,0
22520,2
1167,0
22521,2
1171,1
1179,3
1172,0
22522,2
1174,1
1173,0
22523,17
1178,2
2712,2
4056,2
5400,2
6744,2
8088,2
9432,2
10776,2
12120,2
13464,2
14808,2
16152,2
17496,2
18840,2
20184,2
21528,2
1175,0
22524,2
1176,0
22525,2
1186,3
1181,1
1180,0
22526,17
1185,2
2717,2
4061,2
5405,2
6749,2
8093,2
9437,2
10781,2
12125,2
13469,2
14813,2
16157,2
17501,2
18845,2
20189,2
21533,2
1182,0
22527,2
1183,0
22528,2
1193,3
1188,1
1187,0
22529,17
1192,2
2722,2
4066,2
5410,2
6754,2
8098,2
9442,2
10786,2
12130,2
13474,2
14818,2
16162,2
17506,2
18850,2
20194,2
21538,2
1189,0
22530,2
1190,0
22531,2
1200,3
1195,1
1194,0
22532,17
1199,2
2727,2
4071,2
5415,2
6759,2
8103,2
9447,2
10791,2
12135,2
13479,2
14823,2
16167,2
17511,2
18855,2
20199,2
21543,2
1196,0
22533,2
1197,0
22534,2
1207,3
1202,1
1201,0
22535,17
1206,2
2732,2
4076,2
5420,2
6764,2
8108,2
9452,2
10796,2
12140,2
13484,2
14828,2
16172,2
17516,2
18860,2
20204,2
21548,2
1203,0
22536,2
1204,0
22537,2
1214,3
1209,1
1208,0
22538,17
1213,2
2737,2
4081,2
5425,2
6769,2
8113,2
9457,2
10801,2
12145,2
13489,2
14833,2
16177,2
17521,2
18865,2
20209,2
21553,2
1210,0
22539,2
1211,0
22540,2
1221,3
1216,1
1215,0
22541,17
1220,2
2742,2
4086,2
5430,2
6774,2
8118,2
9462,2
10806,2
12150,2
13494,2
14838,2
16182,2
17526,2
18870,2
20214,2
21558,2
1217,0
22542,2
1218,0
22543,2
1228,3
1223,1
1222,0
22544,17
1227,2
2747,2
4091,2
5435,2
6779,2
8123,2
9467,2
10811,2
12155,2
13499,2
14843,2
16187,2
17531,2
18875,2
20219,2
21563,2
1224,0
22545,2
1225,0
22546,2
1235,3
1230,1
1229,0
22547,17
1234,2
2752,2
4096,2
5440,2
6784,2
8128,2
9472,2
10816,2
12160,2
13504,2
14848,2
16192,2
17536,2
18880,2
20224,2
21568,2
1231,0
22548,2
1232,0
22549,2
1242,3
1237,1
1236,0
22550,17
1241,2
2757,2
4101,2
5445,2
6789,2
8133,2
9477,2
10821,2
12165,2
13509,2
14853,2
16197,2
17541,2
18885,2
20229,2
21573,2
1238,0
22551,2
1239,0
22552,2
1249,3
1244,1
1243,0
22553,17
1248,2
2762,2
4106,2
5450,2
6794,2
8138,2
9482,2
10826,2
12170,2
13514,2
14858,2
16202,2
17546,2
18890,2
20234,2
21578,2
1245,0
22554,2
1246,0
22555,2
1256,3
1251,1
1250,0
22556,17
1255,2
2767,2
4111,2
5455,2
6799,2
8143,2
9487,2
10831,2
12175,2
13519,2
14863,2
16207,2
17551,2
18895,2
20239,2
21583,2
1252,0
22557,2
1253,0
22558,2
1263,3
1258,1
1257,0
22559,17
1262,2
2772,2
4116,2
5460,2
6804,2
8148,2
9492,2
10836,2
12180,2
13524,2
14868,2
16212,2
17556,2
18900,2
20244,2
21588,2
1259,0
22560,2
1260,0
22561,2
1270,3
1265,1
1264,0
22562,17
1269,2
2777,2
4121,2
5465,2
6809,2
8153,2
9497,2
10841,2
12185,2
13529,2
14873,2
16217,2
17561,2
18905,2
20249,2
21593,2
1266,0
22563,2
1267,0
22564,2
1277,3
1272,1
1271,0
22565,17
1276,2
2782,2
4126,2
5470,2
6814,2
8158,2
9502,2
10846,2
12190,2
13534,2
14878,2
16222,2
17566,2
18910,2
20254,2
21598,2
1273,0
22566,2
1274,0
22567,2
1284,3
1279,1
1278,0
22568,17
1283,2
2787,2
4131,2
5475,2
6819,2
8163,2
9507,2
10851,2
12195,2
13539,2
14883,2
16227,2
17571,2
18915,2
20259,2
21603,2
1280,0
22569,2
1281,0
22570,2
1285,1
1293,3
1286,0
22571,2
1288,1
1287,0
22572,17
1292,2
2794,2
4138,2
5482,2
6826,2
8170,2
9514,2
10858,2
12202,2
13546,2
14890,2
16234,2
17578,2
18922,2
20266,2
21610,2
1289,0
22573,2
1290,0
22574,2
1300,3
1295,1
1294,0
22575,17
1299,2
2799,2
4143,2
5487,2
6831,2
8175,2
9519,2
10863,2
12207,2
13551,2
14895,2
16239,2
17583,2
18927,2
20271,2
21615,2
1296,0
22576,2
1297,0
22577,2
1307,3
1302,1
1301,0
22578,17
1306,2
2804,2
4148,2
5492,2
6836,2
8180,2
9524,2
10868,2
12212,2
13556,2
14900,2
16244,2
17588,2
18932,2
20276,2
21620,2
1303,0
22579,2
1304,0
22580,2
1314,3
1309,1
1308,0
22581,17
1313,2
2809,2
4153,2
5497,2
6841,2
8185,2
9529,2
10873,2
12217,2
13561,2
14905,2
16249,2
17593,2
18937,2
20281,2
21625,2
1310,0
22582,2
1311,0
22583,2
1321,3
1316,1
1315,0
22584,17
1320,2
2814,2
4158,2
5502,2
6846,2
8190,2
9534,2
10878,2
12222,2
13566,2
14910,2
16254,2
17598,2
18942,2
20286,2
21630,2
1317,0
22585,2
1318,0
22586,2
1328,3
1323,1
1322,0
22587,17
1327,2
2819,2
4163,2
5507,2
6851,2
8195,2
9539,2
10883,2
12227,2
13571,2
14915,2
16259,2
17603,2
18947,2
20291,2
21635,2
1324,0
22588,2
1325,0
22589,2
1335,3
1330,1
1329,0
22590,17
1334,2
2824,2
4168,2
5512,2
6856,2
8200,2
9544,2
10888,2
12232,2
13576,2
14920,2
16264,2
17608,2
18952,2
20296,2
21640,2
1331,0
22591,2
1332,0
22592,2
1342,3
1337,1
1336,0
22593,17
1341,2
2829,2
4173,2
5517,2
6861,2
8205,2
9549,2
10893,2
12237,2
13581,2
14925,2
16269,2
17613,2
18957,2
20301,2
21645,2
1338,0
22594,2
1339,0
22595,2
1349,3
1344,1
1343,0
22596,17
1348,2
2834,2
4178,2
5522,2
6866,2
8210,2
9554,2
10898,2
12242,2
13586,2
14930,2
16274,2
17618,2
18962,2
20306,2
21650,2
1345,0
22597,2
1346,0
22598,2
1356,3
1351,1
1350,0
22599,17
1355,2
2839,2
4183,2
5527,2
6871,2
8215,2
9559,2
10903,2
12247,2
13591,2
14935,2
16279,2
17623,2
18967,2
20311,2
21655,2
1352,0
22600,2
1353,0
22601,2
1363,3
1358,1
1357,0
22602,17
1362,2
2844,2
4188,2
5532,2
6876,2
8220,2
9564,2
10908,2
12252,2
13596,2
14940,2
16284,2
17628,2
18972,2
20316,2
21660,2
1359,0
22603,2
1360,0
22604,2
1370,3
1365,1
1364,0
22605,17
1369,2
2849,2
4193,2
5537,2
6881,2
8225,2
9569,2
10913,2
12257,2
13601,2
14945,2
16289,2
17633,2
18977,2
20321,2
21665,2
1366,0
22606,2
1367,0
22607,2
1377,3
1372,1
1371,0
22608,17
1376,2
2854,2
4198,2
5542,2
6886,2
8230,2
9574,2
10918,2
12262,2
13606,2
14950,2
16294,2
17638,2
18982,2
20326,2
21670,2
1373,0
22609,2
1374,0
22610,2
1384,3
1379,1
1378,0
22611,17
1383,2
2859,2
4203,2
5547,2
6891,2
8235,2
9579,2
10923,2
12267,2
13611,2
14955,2
16299,2
17643,2
18987,2
20331,2
21675,2
1380,0
22612,2
1381,0
22613,2
1391,3
1386,1
1385,0
22614,17
1390,2
2864,2
4208,2
5552,2
6896,2
8240,2
9584,2
10928,2
12272,2
13616,2
14960,2
16304,2
17648,2
18992,2
20336,2
21680,2
1387,0
22615,2
1388,0
22616,2
1398,3
1393,1
1392,0
22617,17
1397,2
2869,2
4213,2
5557,2
6901,2
8245,2
9589,2
10933,2
12277,2
13621,2
14965,2
16309,2
17653,2
18997,2
20341,2
21685,2
1394,0
22618,2
1395,0
22619,2
1399,1
1407,3
1400,0
22620,2
1402,1
1401,0
22621,17
1406,2
2876,2
4220,2
5564,2
6908,2
8252,2
9596,2
10940,2
12284,2
13628,2
14972,2
16316,2
17660,2
19004,2
20348,2
21692,2
1403,0
22622,2
1404,0
22623,2
1414,3
1409,1
1408,0
22624,17
1413,2
2881,2
4225,2
5569,2
6913,2
8257,2
9601,2
10945,2
12289,2
13633,2
14977,2
16321,2
17665,2
19009,2
20353,2
21697,2
1410,0
22625,2
1411,0
22626,2
1421,3
1416,1
1415,0
22627,17
1420,2
2886,2
4230,2
5574,2
6918,2
8262,2
9606,2
10950,2
12294,2
13638,2
14982,2
16326,2
17670,2
19014,2
20358,2
21702,2
1417,0
22628,2
1418,0
22629,2
1428,3
1423,1
1422,0
22630,17
1427,2
2891,2
4235,2
5579,2
6923,2
8267,2
9611,2
10955,2
12299,2
13643,2
14987,2
16331,2
17675,2
19019,2
20363,2
21707,2
1424,0
22631,2
1425,0
22632,2
1435,3
1430,1
1429,0
22633,17
1434,2
2896,2
4240,2
5584,2
6928,2
8272,2
9616,2
10960,2
12304,2
13648,2
14992,2
16336,2
17680,2
19024,2
20368,2
21712,2
1431,0
22634,2
1432,0
22635,2
1442,3
1437,1
1436,0
22636,17
1441,2
2901,2
4245,2
5589,2
6933,2
8277,2
9621,2
10965,2
12309,2
13653,2
14997,2
16341,2
17685,2
19029,2
20373,2
21717,2
1438,0
22637,2
1439,0
22638,2
1449,3
1444,1
1443,0
22639,17
1448,2
2906,2
4250,2
5594,2
6938,2
8282,2
9626,2
10970,2
12314,2
13658,2
15002,2
16346,2
17690,2
19034,2
20378,2
21722,2
1445,0
22640,2
1446,0
22641,2
1456,3
1451,1
1450,0
22642,17
1455,2
2911,2
4255,2
5599,2
6943,2
8287,2
9631,2
10975,2
12319,2
13663,2
15007,2
16351,2
17695,2
19039,2
20383,2
21727,2
1452,0
22643,2
1453,0
22644,2
1463,3
1458,1
1457,0
22645,17
1462,2
2916,2
4260,2
5604,2
6948,2
8292,2
9636,2
10980,2
12324,2
13668,2
15012,2
16356,2
17700,2
19044,2
20388,2
21732,2
1459,0
22646,2
1460,0
22647,2
1470,3
1465,1
1464,0
22648,17
1469,2
2921,2
4265,2
5609,2
6953,2
8297,2
9641,2
10985,2
12329,2
13673,2
15017,2
16361,2
17705,2
19049,2
20393,2
21737,2
1466,0
22649,2
1467,0
22650,2
1477,3
1472,1
1471,0
22651,17
1476,2
2926,2
4270,2
5614,2
6958,2
8302,2
9646,2
10990,2
12334,2
13678,2
15022,2
16366,2
17710,2
19054,2
20398,2
21742,2
1473,0
22652,2
1474,0
22653,2
1484,3
1479,1
1478,0
22654,17
1483,2
2931,2
4275,2
5619,2
6963,2
8307,2
9651,2
10995,2
12339,2
13683,2
15027,2
16371,2
17715,2
19059,2
20403,2
21747,2
1480,0
22655,2
1481,0
22656,2
1491,3
1486,1
1485,0
22657,17
1490,2
2936,2
4280,2
5624,2
6968,2
8312,2
9656,2
11000,2
12344,2
13688,2
15032,2
16376,2
17720,2
19064,2
20408,2
21752,2
1487,0
22658,2
1488,0
22659,2
1498,3
1493,1
1492,0
22660,17
1497,2
2941,2
4285,2
5629,2
6973,2
8317,2
9661,2
11005,2
12349,2
13693,2
15037,2
16381,2
17725,2
19069,2
20413,2
21757,2
1494,0
22661,2
1495,0
22662,2
1505,3
1500,1
1499,0
22663,17
1504,2
2946,2
4290,2
5634,2
6978,2
8322,2
9666,2
11010,2
12354,2
13698,2
15042,2
16386,2
17730,2
19074,2
20418,2
21762,2
1501,0
22664,2
1502,0
22665,2
1512,3
1507,1
1506,0
22666,17
1511,2
2951,2
4295,2
5639,2
6983,2
8327,2
9671,2
11015,2
12359,2
13703,2
15047,2
16391,2
17735,2
19079,2
20423,2
21767,2
1508,0
22667,2
1509,0
22668,2
1513,1
1521,3
1514,0
22669,2
1516,1
1515,0
22670,17
1520,2
2958,2
4302,2
5646,2
6990,2
8334,2
9678,2
11022,2
12366,2
13710,2
15054,2
16398,2
17742,2
19086,2
20430,2
21774,2
1517,0
22671,2
1518,0
22672,2
1528,3
1523,1
1522,0
22673,17
1527,2
2963,2
4307,2
5651,2
6995,2
8339,2
9683,2
11027,2
12371,2
13715,2
15059,2
16403,2
17747,2
19091,2
20435,2
21779,2
1524,0
22674,2
1525,0
22675,2
1535,3
1530,1
1529,0
22676,17
1534,2
2968,2
4312,2
5656,2
7000,2
8344,2
9688,2
11032,2
12376,2
13720,2
15064,2
16408,2
17752,2
19096,2
20440,2
21784,2
1531,0
22677,2
1532,0
22678,2
1542,3
1537,1
1536,0
22679,17
1541,2
2973,2
4317,2
5661,2
7005,2
8349,2
9693,2
11037,2
12381,2
13725,2
15069,2
16413,2
17757,2
19101,2
20445,2
21789,2
1538,0
22680,2
1539,0
22681,2
1549,3
1544,1
1543,0
22682,17
1548,2
2978,2
4322,2
5666,2
7010,2
8354,2
9698,2
11042,2
12386,2
13730,2
15074,2
16418,2
17762,2
19106,2
20450,2
21794,2
1545,0
22683,2
1546,0
22684,2
1556,3
1551,1
1550,0
22685,17
1555,2
2983,2
4327,2
5671,2
7015,2
8359,2
9703,2
11047,2
12391,2
13735,2
15079,2
16423,2
17767,2
19111,2
20455,2
21799,2
1552,0
22686,2
1553,0
22687,2
1563,3
1558,1
1557,0
22688,17
1562,2
2988,2
4332,2
5676,2
7020,2
8364,2
9708,2
11052,2
12396,2
13740,2
15084,2
16428,2
17772,2
19116,2
20460,2
21804,2
1559,0
22689,2
1560,0
22690,2
1570,3
1565,1
1564,0
22691,17
1569,2
2993,2
4337,2
5681,2
7025,2
8369,2
9713,2
11057,2
12401,2
13745,2
15089,2
16433,2
17777,2
19121,2
20465,2
21809,2
1566,0
22692,2
1567,0
22693,2
1577,3
1572,1
1571,0
22694,17
1576,2
2998,2
4342,2
5686,2
7030,2
8374,2
9718,2
11062,2
12406,2
13750,2
15094,2
16438,2
17782,2
19126,2
20470,2
21814,2
1573,0
22695,2
1574,0
22696,2
1584,3
1579,1
1578,0
22697,17
1583,2
3003,2
4347,2
5691,2
7035,2
8379,2
9723,2
11067,2
12411,2
13755,2
15099,2
16443,2
17787,2
19131,2
20475,2
21819,2
1580,0
22698,2
1581,0
22699,2
1591,3
1586,1
1585,0
22700,17
1590,2
3008,2
4352,2
5696,2
7040,2
8384,2
9728,2
11072,2
12416,2
13760,2
15104,2
16448,2
17792,2
19136,2
20480,2
21824,2
1587,0
22701,2
1588,0
22702,2
1598,3
1593,1
1592,0
22703,17
1597,2
3013,2
4357,2
5701,2
7045,2
8389,2
9733,2
11077,2
12421,2
13765,2
15109,2
16453,2
17797,2
19141,2
20485,2
21829,2
1594,0
22704,2
1595,0
22705,2
1605,3
1600,1
1599,0
22706,17
1604,2
3018,2
4362,2
5706,2
7050,2
8394,2
9738,2
11082,2
12426,2
13770,2
15114,2
16458,2
17802,2
19146,2
20490,2
21834,2
1601,0
22707,2
1602,0
22708,2
1612,3
1607,1
1606,0
22709,17
1611,2
3023,2
4367,2
5711,2
7055,2
8399,2
9743,2
11087,2
12431,2
13775,2
15119,2
16463,2
17807,2
19151,2
20495,2
21839,2
1608,0
22710,2
1609,0
22711,2
1619,3
1614,1
1613,0
22712,17
1618,2
3028,2
4372,2
5716,2
7060,2
8404,2
9748,2
11092,2
12436,2
13780,2
15124,2
16468,2
17812,2
19156,2
20500,2
21844,2
1615,0
22713,2
1616,0
22714,2
1626,3
1621,1
1620,0
22715,17
1625,2
3033,2
4377,2
5721,2
7065,2
8409,2
9753,2
11097,2
12441,2
13785,2
15129,2
16473,2
17817,2
19161,2
20505,2
21849,2
1622,0
22716,2
1623,0
22717,2
1627,1
1635,3
1628,0
22718,2
1630,1
1629,0
22719,17
1634,2
3040,2
4384,2
5728,2
7072,2
8416,2
9760,2
11104,2
12448,2
13792,2
15136,2
16480,2
17824,2
19168,2
20512,2
21856,2
1631,0
22720,2
1632,0
22721,2
1642,3
1637,1
1636,0
22722,17
1641,2
3045,2
4389,2
5733,2
7077,2
8421,2
9765,2
11109,2
12453,2
13797,2
15141,2
16485,2
17829,2
19173,2
20517,2
21861,2
1638,0
22723,2
1639,0
22724,2
1649,3
1644,1
1643,0
22725,17
1648,2
3050,2
4394,2
5738,2
7082,2
8426,2
9770,2
11114,2
12458,2
13802,2
15146,2
16490,2
17834,2
19178,2
20522,2
21866,2
1645,0
